,Date,Hourly_Temp
0,2022-01-04,21.064583333333335
1,2022-01-05,15.375625
2,2022-01-06,19.591
3,2022-01-07,15.5445
4,2022-01-08,15.779916666666667
5,2022-01-09,16.080166666666667
6,2022-01-10,18.919166666666666
7,2022-01-11,22.9375
8,2022-01-12,22.66425
9,2022-01-13,21.227375
10,2022-01-14,21.171499999999998
11,2022-01-15,20.750666666666664
12,2022-01-16,19.140249999999998
13,2022-01-17,22.861791666666665
14,2022-01-18,21.449708333333334
15,2022-01-19,21.684749999999998
16,2022-01-20,16.132541666666665
17,2022-01-21,14.949208333333333
18,2022-01-22,18.275291666666668
19,2022-01-23,14.354208333333332
20,2022-01-24,15.274375
21,2022-01-25,21.859041666666666
22,2022-01-26,19.490958333333335
23,2022-01-27,18.751
24,2022-01-28,15.566
25,2022-01-29,19.892333333333333
26,2022-01-30,13.914333333333333
27,2022-01-31,13.207916666666668
28,2022-02-01,16.73225
29,2022-02-02,13.086166666666665
30,2022-02-03,12.495458333333334
31,2022-02-04,13.116
32,2022-02-05,13.323958333333332
33,2022-02-06,11.07125
34,2022-02-07,16.748
35,2022-02-08,22.375625
36,2022-02-09,18.521541666666668
37,2022-02-10,17.933333333333334
38,2022-02-11,23.035416666666666
39,2022-02-12,22.427833333333336
40,2022-02-13,22.136750000000003
41,2022-02-14,19.57495833333333
42,2022-02-15,23.936125
43,2022-02-16,19.028041666666667
44,2022-02-17,22.906541666666666
45,2022-02-18,21.123541666666664
46,2022-02-19,23.566625000000002
47,2022-02-20,24.01070833333333
48,2022-02-21,24.176041666666666
49,2022-02-22,25.724666666666668
50,2022-02-23,25.227041666666665
51,2022-02-24,24.865375
52,2022-02-25,25.675666666666668
53,2022-02-26,19.009
54,2022-02-27,22.419375000000002
55,2022-02-28,20.450958333333332
56,2022-03-01,26.356958333333335
57,2022-03-02,19.848666666666666
58,2022-03-03,24.788875
59,2022-03-04,25.160791666666668
60,2022-03-05,22.968083333333336
61,2022-03-06,15.376375000000001
62,2022-03-07,26.714958333333332
63,2022-03-08,26.843708333333336
64,2022-03-09,21.25275
65,2022-03-10,25.25316666666667
66,2022-03-11,17.84270833333333
67,2022-03-12,14.041708333333332
68,2022-03-13,24.960083333333333
69,2022-03-14,22.560125
70,2022-03-15,25.74625
71,2022-03-16,25.470458333333337
72,2022-03-17,21.115958333333335
73,2022-03-18,27.819458333333333
74,2022-03-19,25.613125
75,2022-03-20,22.90133333333333
76,2022-03-21,29.855249999999998
77,2022-03-22,29.51591666666667
78,2022-03-23,28.529833333333332
79,2022-03-24,21.412499999999998
80,2022-03-25,29.025666666666666
81,2022-03-26,28.97429166666667
82,2022-03-27,29.537125
83,2022-03-28,16.862083333333334
84,2022-03-29,29.803833333333333
85,2022-03-30,14.921916666666666
86,2022-03-31,28.919749999999997
87,2022-04-01,29.097624999999997
88,2022-04-02,28.165666666666667
89,2022-04-03,27.908291666666667
90,2022-04-04,23.711458333333336
91,2022-04-05,27.511791666666667
92,2022-04-06,29.597958333333334
93,2022-04-07,23.926083333333334
94,2022-04-08,22.003541666666667
95,2022-04-09,21.064541666666667
96,2022-04-10,22.147166666666667
97,2022-04-11,23.454083333333333
98,2022-04-12,31.445458333333335
99,2022-04-13,30.033375000000003
100,2022-04-14,25.39379166666667
101,2022-04-15,19.730875
102,2022-04-16,28.345208333333332
103,2022-04-17,17.876416666666668
104,2022-04-18,27.069041666666667
105,2022-04-19,30.030124999999998
106,2022-04-20,26.733375
107,2022-04-21,22.578416666666666
108,2022-04-22,26.213916666666666
109,2022-04-23,16.113541666666666
110,2022-04-24,27.373708333333337
111,2022-04-25,29.618375
112,2022-04-26,29.211125
113,2022-04-27,11.366041666666668
114,2022-04-28,14.735541666666668
115,2022-04-29,16.748208333333334
116,2022-04-30,9.788833333333333
117,2022-05-01,12.348625
118,2022-05-02,14.199291666666667
119,2022-05-03,31.070875
120,2022-05-04,31.419749999999997
121,2022-05-05,19.146333333333335
122,2022-05-06,30.36
123,2022-05-07,14.481958333333333
124,2022-05-08,13.882958333333333
125,2022-05-09,14.9865
126,2022-05-10,31.541625
127,2022-05-11,21.749708333333334
128,2022-05-12,21.610916666666668
129,2022-05-13,28.731916666666667
130,2022-05-14,27.998208333333334
131,2022-05-15,27.97045833333333
132,2022-05-16,27.566333333333333
133,2022-05-17,29.78470833333333
134,2022-05-18,20.836166666666667
135,2022-05-19,24.776541666666663
136,2022-05-20,20.336791666666667
137,2022-05-21,24.73045833333333
138,2022-05-22,17.2195
139,2022-05-23,15.21825
140,2022-05-24,28.805875
141,2022-05-25,20.007541666666665
142,2022-05-26,14.354208333333332
143,2022-05-27,19.98675
144,2022-05-28,19.304166666666667
145,2022-05-29,11.530916666666668
146,2022-05-30,24.947916666666668
147,2022-05-31,21.0955
148,2022-06-01,14.419416666666665
149,2022-06-02,20.369125
150,2022-06-03,23.377041666666667
151,2022-06-04,18.014875
152,2022-06-05,19.265333333333334
153,2022-06-06,24.104166666666668
154,2022-06-07,23.603416666666664
155,2022-06-08,20.227458333333335
156,2022-06-09,26.26391666666667
157,2022-06-10,22.15833333333333
158,2022-06-11,25.395166666666668
159,2022-06-12,24.162499999999998
160,2022-06-13,25.514208333333332
161,2022-06-14,20.024625
162,2022-06-15,14.279166666666667
163,2022-06-16,15.521833333333333
164,2022-06-17,28.31041666666667
165,2022-06-18,19.42954166666667
166,2022-06-19,15.818
167,2022-06-20,14.128458333333334
168,2022-06-21,14.380625
169,2022-06-22,9.90625
170,2022-06-23,9.042291666666666
171,2022-06-24,10.977791666666667
172,2022-06-25,9.315375000000001
173,2022-06-26,8.681833333333334
174,2022-06-27,8.202833333333333
175,2022-06-28,14.474375
176,2022-06-29,23.256916666666665
177,2022-06-30,21.952458333333336
178,2022-07-01,18.965708333333335
179,2022-07-02,22.2
180,2022-07-03,22.678916666666666
181,2022-07-04,13.118041666666668
182,2022-07-05,20.464333333333332
183,2022-07-06,20.912958333333332
184,2022-07-07,22.297666666666668
185,2022-07-08,18.1205
186,2022-07-09,19.671666666666667
187,2022-07-10,21.847708333333333
188,2022-07-11,19.366958333333333
189,2022-07-12,16.782958333333333
190,2022-07-13,20.7925
191,2022-07-14,17.425083333333333
192,2022-07-15,21.69525
193,2022-07-16,21.481958333333335
194,2022-07-17,17.872875
195,2022-07-18,13.481958333333333
196,2022-07-19,16.017416666666666
197,2022-07-20,23.413208333333333
198,2022-07-21,19.035166666666665
199,2022-07-22,22.501375
200,2022-07-23,18.445708333333332
201,2022-07-24,17.401458333333334
202,2022-07-25,22.724208333333333
203,2022-07-26,23.445541666666667
204,2022-07-27,20.691041666666667
205,2022-07-28,20.444958333333332
206,2022-07-29,26.897875
207,2022-07-30,24.448916666666666
208,2022-07-31,24.93841666666667
209,2022-08-01,19.555458333333334
210,2022-08-02,19.710833333333333
211,2022-08-03,20.358875
212,2022-08-04,20.911291666666667
213,2022-08-05,26.812541666666664
214,2022-08-06,21.45925
215,2022-08-07,23.486791666666665
216,2022-08-08,22.133375
217,2022-08-09,22.32304166666667
218,2022-08-10,23.8195
219,2022-08-11,22.489541666666668
220,2022-08-12,24.451458333333335
221,2022-08-13,23.334958333333333
222,2022-08-14,23.582916666666666
223,2022-08-15,22.772375
224,2022-08-16,23.401041666666668
225,2022-08-17,24.192166666666665
226,2022-08-18,24.62308333333333
227,2022-08-19,25.31958333333333
228,2022-08-20,23.989375
229,2022-08-21,21.225958333333335
230,2022-08-22,23.03154166666667
231,2022-08-23,24.9275
232,2022-08-24,25.235041666666664
233,2022-08-25,25.55570833333333
234,2022-08-26,26.531958333333336
235,2022-08-27,25.621208333333332
236,2022-08-28,26.511375
237,2022-08-29,26.738166666666668
238,2022-08-30,27.470708333333334
239,2022-08-31,27.078833333333336
240,2022-09-01,28.467166666666667
241,2022-09-02,23.946375
242,2022-09-03,26.5125
243,2022-09-04,26.850416666666664
244,2022-09-05,27.83666666666667
245,2022-09-06,27.727958333333333
246,2022-09-07,28.107333333333333
247,2022-09-08,26.378041666666665
248,2022-09-09,23.883375
249,2022-09-10,18.190833333333334
250,2022-09-11,14.529583333333333
251,2022-09-12,9.206666666666667
252,2022-09-13,8.857000000000001
253,2022-09-14,22.82529166666667
254,2022-09-15,22.349708333333336
255,2022-09-16,22.715458333333334
256,2022-09-17,22.287458333333333
257,2022-09-18,23.162583333333334
258,2022-09-19,24.03633333333333
259,2022-09-20,23.588791666666665
260,2022-09-21,23.097541666666668
261,2022-09-22,24.582291666666666
262,2022-09-23,25.328333333333333
263,2022-09-24,25.773208333333333
264,2022-09-25,25.16195833333333
265,2022-09-26,25.550833333333333
266,2022-09-27,26.001125000000002
267,2022-09-28,25.26375
268,2022-09-29,24.518583333333336
269,2022-09-30,22.604375
270,2022-10-01,18.832
271,2022-10-02,19.478041666666666
272,2022-10-03,26.811666666666667
273,2022-10-04,26.552125
274,2022-10-05,25.639750000000003
275,2022-10-06,25.817166666666665
276,2022-10-07,26.361583333333332
277,2022-10-08,26.623833333333334
278,2022-10-09,25.092708333333334
279,2022-10-10,23.414583333333336
280,2022-10-11,18.735875
281,2022-10-12,25.324416666666668
282,2022-10-13,25.877875
283,2022-10-14,25.390249999999998
284,2022-10-15,20.944166666666664
285,2022-10-16,24.321625
286,2022-10-17,24.996041666666667
287,2022-10-18,25.492416666666667
288,2022-10-19,26.609041666666666
289,2022-10-20,26.040208333333336
290,2022-10-21,21.556291666666667
291,2022-10-22,25.109041666666666
292,2022-10-23,24.367874999999998
293,2022-10-24,23.893625
